   Compiling dispatch v0.1.3-rc.1 (/Users/jese/bin/dispatch)
test sync::tests::routing_upload_handles_replay_retry_and_idempotency_conflict ... ok
test sync::tests::unsynced_parent_states_never_create_feedback_events ... ok
test orchestrator::tests::cancellation_and_persistence_faults_dispose_acquired_intent_before_handoff ... ok

test result: ok. 186 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 9.77s

     Running unittests src/main.rs (/tmp/dispatch-rc/current/target/debug/deps/dispatch-2d63834f713712b5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/classification.rs (/tmp/dispatch-rc/current/target/debug/deps/classification-0ec116a1fe0319a8)

running 20 tests
test ambiguous_task_text_remains_unknown ... ok
test ambiguous_language_evidence_remains_unknown ... ok
test c_evidence_preserves_feature_kind_and_known_scope ... ok
test additive_wording_does_not_infer_locality_or_confuse_tests_with_features ... ok
test build_vendor_and_cache_artifacts_do_not_dominate_language ... ok
test classifies_an_obviously_cpp_repository ... ok
test classification_is_deterministic_and_does_not_modify_the_source ... ok
test classifies_an_obviously_go_repository ... ok
test classifies_an_obviously_python_repository ... ok
test classifies_an_obviously_rust_repository ... ok
test clear_feature_text_is_a_feature ... ok
test clear_refactor_text_is_a_refactor ... ok
test clear_repair_text_is_a_bug_fix ... ok
test clear_test_writing_text_is_tests ... ok
test explicit_known_file_paths_support_conservative_scope ... ok
test scope_remains_unknown_without_explicit_known_files ... ok
test recorded_real_prompts_preserve_independent_kind_and_scope ... ok
test vague_and_cross_cutting_intent_stays_unknown ... ok
test weak_ambiguous_and_generated_c_evidence_stays_unknown ... ok
test classified_features_feed_the_router_and_prefer_specific_evidence ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/datasets.rs (/tmp/dispatch-rc/current/target/debug/deps/datasets-3651ad1dabd76e7e)

running 9 tests
test datasets_import_cli_caches_swe_bench_snapshot ... ok
test aggregates_observations_into_existing_benchmark_prior ... ok
test imported_prior_is_immediately_consumed_only_by_matching_harness ... ok
test importing_same_snapshot_twice_is_idempotent ... ok
test parses_minimal_real_shaped_swe_bench_snapshot ... ok
test preserves_benchmark_dataset_system_and_model_identities ... ok
test malformed_or_incomplete_records_fail_without_persisting ... ok
test missing_or_ambiguous_upstream_identity_fails_closed ... ok
test newer_snapshot_replaces_cached_aggregate_deterministically ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/e2e.rs (/tmp/dispatch-rc/current/target/debug/deps/e2e-c7c7d9be39ab1a7d)

running 3 tests
test interrupt_cancels_children_and_persists_terminal_status ... ok
test normal_local_commands_do_not_contact_cloud ... ok
test non_git_fake_harness_evaluation_and_safe_apply_work_end_to_end ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.07s

     Running tests/local_evidence.rs (/tmp/dispatch-rc/current/target/debug/deps/local_evidence-7795cfe8af4a4fda)

running 10 tests
test groups_use_exact_morphology_harness_and_source_not_content_or_version ... ok
test empty_verification_is_unknown_and_mixed_checks_follow_documented_precedence ... ok
test cli_no_observations_is_successful_without_creating_state_or_source_files ... ok
test cli_is_source_scoped_offline_unranked_and_keeps_recommend_output_identical ... ok
test human_and_mechanical_counts_are_independent_and_unevaluated_is_not_a_vote ... ok
test invalid_feedback_fails_closed_instead_of_inventing_a_human_outcome ... ok
test local_inspection_excludes_public_priors_and_explicit_runs_and_cannot_change_router ... ok
test process_timeout_verification_timeout_not_run_and_unknown_stay_distinct ... ok
test latest_numeric_revision_wins_without_counting_history_or_mutating_records ... ok
test local_acceptance_cannot_change_routed_execution_selection ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.03s

     Running tests/phase0_outcomes.rs (/tmp/dispatch-rc/current/target/debug/deps/phase0_outcomes-5a027a7bf5829085)

running 6 tests
test jsonl_replay_is_ordered_and_repairs_a_missing_metadata_projection ... ok
test run_jsonl_stream_contains_only_ordered_events_and_one_result ... ok
test committed_transition_recovers_after_projection_write_failure ... ok
test json_result_is_pure_and_preserves_requested_and_observed_identity ... ok
test semantic_harness_error_with_process_exit_zero_fails_the_attempt ... ok
test verification_failure_is_exit_three_and_unconfigured_is_explicit ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.79s

     Running tests/phase1_allocation.rs (/tmp/dispatch-rc/current/target/debug/deps/phase1_allocation-dc78bb710bad9849)

running 6 tests
test fixed_project_model_conflict_fails_before_creating_a_run ... ok
test allocation_rejects_inherited_extra_args_that_can_shadow_resource_controls ... ok
test unknown_model_and_invalid_effort_are_rejected_without_substitution ... ok
test quota_failure_mid_attempt_stops_without_a_paid_or_model_fallback ... ok
test enabled_trial_allocation_reaches_argv_persists_identity_and_stays_out_of_v1_sync ... ok
test allocation_review_is_append_only_and_safe_apply_is_unchanged ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.62s

     Running tests/phase2_capacity_admission.rs (/tmp/dispatch-rc/current/target/debug/deps/phase2_capacity_admission-fe204d2edcbce029)

running 6 tests
test reserve_defers_non_urgent_work_without_launching ... ok
test timed_out_optional_probe_keeps_a_normal_run_usable_and_explained ... ok
test disabling_admission_cannot_bypass_an_active_owner ... ok
test queued_process_rechecks_newer_conflicting_evidence_from_another_process ... ok
test foreground_configuration_changes_respect_overlap_and_allow_disjoint_work ... ok
test two_foreground_processes_share_one_slot_and_checks_do_not_retain_it ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.08s

     Running tests/phase3_recovery.rs (/tmp/dispatch-rc/current/target/debug/deps/phase3_recovery-d68ffe9a8856e8a2)

running 38 tests
test answer_setup_error_records_interruption_and_preserves_the_committed_answer ... ok
test cancelled_question_rejects_answers_and_late_events ... ok
test any_infrastructure_or_unknown_check_blocks_other_target_failures ... ok
test baseline_failure_and_harness_failure_do_not_escalate ... ok
test committed_attempt_owner_fixture ... ok
test clarification_answer_is_durable_released_and_single_use ... ok
test completed_attempt_evidence_and_rejection_cannot_be_rewritten ... ok
test dead_owner_after_answer_commit_is_repaired_without_replaying_or_reopening ... ok
test checkpoint_continuation_cannot_create_third_invocation_and_malformed_stops ... ok
test initial_success_selects_first_without_recovery ... ok
test checkpoint_requires_clean_exit_and_a_final_agent_report ... ok
test continuation_rechecks_configuration_and_shared_funding ... ok
test jsonl_exposes_both_attempts_and_delivery ... ok
test dead_owner_after_attempt_finish_is_repaired_but_live_owner_is_not ... ok
test no_suitable_stronger_route_and_fixed_model_do_not_escalate ... ok
test phase4_cursor_observes_question_even_after_answer_and_is_read_only ... ok
test phase4_follow_registration_racing_completion_cannot_lose_it ... ok
test one_deadline_bounds_invocations_and_waiting_answers ... ok
test one_or_multiple_known_target_failures_still_recover ... ok
test phase4_natural_goal_reaches_review_with_light_and_standard_profiles_only ... ok
test only_a_valid_final_agent_message_can_checkpoint ... ok
test phase4_wait_timeout_does_not_answer_or_launch ... ok
test phase4_review_identity_rejects_cross_run_candidate_and_stale_commands ... ok
test phase4_two_foreground_sessions_keep_their_own_deliveries ... ok
test question_commands_reject_wrong_identity_generation_and_local_actor ... ok
test recovery_setup_error_records_interruption_before_returning ... ok
test recovery_delivery_applies_from_original_baseline_and_pending_question_is_not_reviewable ... ok
test recovery_success_retains_failed_workspace_original_diff_and_fresh_permissions ... ok
test reload_repairs_missing_and_higher_stale_projections_without_replaying_work ... ok
test recovery_failure_stops_after_two_and_no_retry_stops_after_one ... ok
test shared_capacity_or_funding_changes_block_recovery_before_spawn ... ok
test reload_requires_positive_owner_and_cleanup_evidence ... ok
test signal_killed_verification_is_unknown_and_never_recovers ... ok
test unavailable_baseline_tool_stops_before_model_invocation ... ok
test verification_infrastructure_failure_does_not_trigger_recovery ... ok
test source_drift_blocks_apply_and_human_rejection_cannot_continue ... ok
test recovery_uses_remaining_goal_deadline_instead_of_a_new_budget ... ok
test phase4_pty_intent_answer_recovery_review_and_restoration ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 86.11s

     Running tests/phase4_cli.rs (/tmp/dispatch-rc/current/target/debug/deps/phase4_cli-a6687ecfec674385)

running 2 tests
test bare_non_tty_is_predictable_and_creates_no_state ... ok
test presentation_flags_do_not_pollute_machine_results ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s

     Running tests/phase4_review.rs (/tmp/dispatch-rc/current/target/debug/deps/phase4_review-52fec5eab0c56dc8)

running 4 tests
test phase4_available_native_pagers_return_to_the_same_review ... ok
test phase4_plain_review_transition_appears_once_per_delivery ... ok
test phase4_review_depths_typeahead_and_large_change_index ... ok
test phase4_external_review_owns_terminal_preserves_evidence_and_apply_guards ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 52.89s

     Running tests/phase5_control.rs (/tmp/dispatch-rc/current/target/debug/deps/phase5_control-d5a95b4c1e032214)

running 30 tests
test bounded_versioned_frames_and_no_unintended_execution ... ok
test broken_output_pipe_cancels_owner ... ok
test broken_pipe_cancels_queued_admission ... ok
test broken_pipe_cancels_clarification ... ok
test cancelled_answer_receipt_never_reopens_work ... ok
test duplex_clarification_and_idempotent_answer ... ok
test changed_funding_blocks_continuation ... ok
test hangup_cancels_waiting_question ... ok
test control_and_existing_foreground_share_admission ... ok
test explicit_checkpoint_recovery_keeps_original_limits ... ok
test lost_answer_reply_recovers_only_explicitly ... ok
test durable_submit_retry_and_payload_conflict ... ok
test migration_preserves_existing_questions_attempts_and_authorizations ... ok
test observer_bound_leaves_cancellation_responsive ... ok
test human_tui_and_control_share_allowance_without_review_transfer ... ok
test owner_eof_cancels_execution ... ok
test pending_wait_does_not_block_cancellation ... ok
test owner_eof_during_admission_never_spawns ... ok
test read_only_follower_disconnect_does_not_cancel_owner ... ok
test owner_eof_closes_question ... ok
test receipt_failure_rolls_back_submit_effect_and_event ... ok
test overlapping_changed_mappings_still_exclude_control ... ok
test scoped_authority_and_stale_mutations ... ok
test recovery_checks_original_source_lineage ... ok
test recovery_rejects_live_owner_and_expired_budget ... ok
test resolved_artifact_paths_and_resource_scope_are_enforced ... ok
test semantic_waits_and_ordered_event_replay ... ok
test slow_output_cancels_without_blocking_child_drainage ... ok
test unclassified_questions_require_human_authority ... ok
test standalone_verified_delivery_preserves_human_review ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 27.66s

     Running tests/phase6_portfolio.rs (/tmp/dispatch-rc/current/target/debug/deps/phase6_portfolio-2af61deebfb0d6c1)

running 33 tests
test claude_control_broken_pipe ... ok
test claude_control_cancellation ... ok
test claude_control_answer_cancel_race ... ok
test claude_control_authority ... ok
test claude_control_changed_funding ... ok
test claude_control_framing ... ok
test claude_checkpoint_recovery ... ok
test claude_control_clarification_idempotency ... ok
test claude_control_lost_answer_receipt ... ok
test claude_control_durable_idempotency ... ok
test claude_control_recovery_drift ... ok
test claude_control_recovery_limits ... ok
test claude_control_wait_events ... ok
test claude_control_slow_output ... ok
test claude_deadline_bounds_preflight_and_attempt ... FAILED
test claude_control_unclassified_question ... ok
test claude_effective_settings_preserve_context_without_hooks ... ok
test claude_final_preflight_invalidates_epoch ... ok
test claude_malformed_configuration_and_expired_evidence ... ok
test claude_only_cli_identity_usage_review ... ok
test claude_observer_disconnect ... ok
test claude_owner_eof ... ok
test claude_funding_hazards_before_launch ... ok
test claude_profile_lifecycle_preserves_history ... ok
test claude_question_eof ... ok
test claude_scoped_control_verified_review ... ok
test portfolio_grant_cannot_expand_and_receipts_do_not_replay ... ok
test portfolio_independent_pools_and_same_pool_exclusion ... ok
test portfolio_missing_optional_and_explicit_failure ... ok
test portfolio_preference_and_explicit_constraints ... ok
test portfolio_retained_capacity_routes_to_other_provider ... ok
test claude_protocol_failures_do_not_recover ... ok
test portfolio_cross_harness_recovery_both_directions ... ok

failures:

---- claude_deadline_bounds_preflight_and_attempt stdout ----

thread 'claude_deadline_bounds_preflight_and_attempt' (26170716) panicked at tests/phase6_portfolio.rs:15:5:
deadline

fixture failure: {'version': 1, 'lifecycle': 'finished', 'work_result': 'failed', 'verification': 'not_run', 'review': 'not_requested', 'application': 'not_applied', 'phase': 'finished', 'waiting_on': 'none'} [None]
Traceback (most recent call last):
  File "/Users/jese/bin/dispatch/tests/fixtures/phase6_portfolio.py", line 318, in <module>
    if __name__=='__main__': scenario(sys.argv[1],sys.argv[2])
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/jese/bin/dispatch/tests/fixtures/phase6_portfolio.py", line 158, in scenario
    assert len(result['attempts'])<=1
               ~~~~~~^^^^^^^^^^^^
TypeError: 'NoneType' object is not subscriptable

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    claude_deadline_bounds_preflight_and_attempt

test result: FAILED. 32 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 60.29s

error: test failed, to rerun pass `--test phase6_portfolio`
